Index,Open,High,Low,Close,Volume
24/06/1970,16.35,16.95,16.35,16.89,26076
25/06/1970,16.44,16.74,15.93,15.96,15828
26/06/1970,16.02,16.05,15.48,15.51,14496
27/06/1970,15.3,16.44,15.15,16.23,20628
28/06/1970,16.65,16.89,16.05,16.08,14361
29/06/1970,15.99,16.41,15.63,15.78,21081
30/06/1970,15.48,15.9,15.3,15.87,13800
01/07/1970,15.84,16.02,15.3,15.51,12351
02/07/1970,15.33,16.11,15.33,15.9,12366
03/07/1970,16.2,16.59,15.51,15.66,14787
04/07/1970,15.69,16.05,15.57,16.02,14988
05/07/1970,15.99,16.44,15.84,16.35,14334
06/07/1970,16.05,16.11,14.58,14.73,18267
07/07/1970,14.55,15.45,14.55,15.39,13152
08/07/1970,16.83,17.25,16.65,16.95,20151
09/07/1970,16.74,17.13,16.71,16.8,12966
10/07/1970,16.59,17.13,16.41,17.1,23034
11/07/1970,17.04,17.1,16.5,16.65,20079
12/07/1970,16.35,16.47,15.87,15.9,34026
13/07/1970,16.11,16.32,16.02,16.08,15960
14/07/1970,15.81,16.98,15.81,16.92,27522
15/07/1970,16.8,17.37,16.62,16.65,30441
16/07/1970,16.68,16.92,16.62,16.71,10359
17/07/1970,16.5,17.19,16.5,17.16,21774
18/07/1970,17.04,17.22,15.99,16.02,33102
19/07/1970,16.29,16.5,16.08,16.14,24207
20/07/1970,16.14,16.8,15.75,16.11,37713
21/07/1970,16.02,16.35,16.02,16.17,10791
22/07/1970,16.08,16.53,16.08,16.47,11361
23/07/1970,16.5,16.86,16.2,16.23,20262
24/07/1970,16.38,16.56,16.14,16.53,9876
25/07/1970,16.62,16.65,16.41,16.5,5169
26/07/1970,16.5,17.01,16.44,16.86,17778
27/07/1970,17.16,17.94,16.95,17.85,53925
28/07/1970,17.97,18.09,17.43,17.64,30306
29/07/1970,17.79,18.45,17.73,18.42,39141
30/07/1970,18.45,18.9,18.24,18.81,41685
31/07/1970,18.6,18.75,18.27,18.45,23316
01/08/1970,18.3,19.11,18.3,18.99,31653
02/08/1970,19.14,19.17,18.63,18.66,22440
03/08/1970,18.39,18.57,17.73,17.79,38646
04/08/1970,17.79,18.24,17.79,18.06,17970
05/08/1970,18,18.45,17.97,18.36,14643
06/08/1970,18.48,18.6,18.06,18.21,14922
07/08/1970,17.91,18.06,17.46,17.91,28119
08/08/1970,18.09,18.27,17.7,17.79,17751
09/08/1970,17.76,18.03,17.55,17.64,15279
10/08/1970,17.46,17.61,17.19,17.19,23031
11/08/1970,17.37,17.61,17.19,17.49,19128
12/08/1970,17.61,17.88,17.61,17.79,14382
13/08/1970,17.85,18.96,17.61,18.96,46179
14/08/1970,18.84,19.02,18.36,18.54,24834
15/08/1970,18.75,18.87,18.36,18.51,14325
16/08/1970,18.3,18.69,18.18,18.24,19236
17/08/1970,18.24,18.66,17.94,18.54,21549
18/08/1970,18.48,18.66,18.36,18.39,10341
19/08/1970,18.6,19.68,18.57,19.5,36876
20/08/1970,19.47,19.53,18.99,19.02,20361
21/08/1970,19.23,19.59,18.84,18.99,25122
22/08/1970,19.11,19.56,18.96,19.53,30237
23/08/1970,19.59,19.65,19.08,19.2,19143
24/08/1970,18.93,19.05,18.63,18.96,19095
25/08/1970,18.75,19.41,18.75,18.78,18669
26/08/1970,18.54,18.69,18.18,18.27,33021
27/08/1970,18.33,18.66,18.21,18.21,14670
28/08/1970,18.45,19.08,18.45,19.05,23256
29/08/1970,19.05,19.35,18.78,18.99,19008
30/08/1970,19.14,19.5,18.69,18.78,24831
31/08/1970,18.51,18.75,18.45,18.54,14844
01/09/1970,18.06,18.18,17.64,17.76,44628
02/09/1970,17.85,18.12,17.64,17.7,19275
03/09/1970,17.64,17.88,16.8,16.83,43359
04/09/1970,16.5,16.65,16.14,16.32,43272
05/09/1970,16.56,16.95,16.53,16.65,22479
06/09/1970,16.65,16.86,16.44,16.53,12048
07/09/1970,16.68,17.01,16.62,16.86,8580
08/09/1970,17.04,17.13,16.62,16.65,13365
09/09/1970,16.53,16.68,16.35,16.53,14406
10/09/1970,16.74,16.89,16.62,16.86,9288
11/09/1970,17.07,17.67,17.04,17.64,22092
12/09/1970,17.25,17.49,16.92,16.98,13872
13/09/1970,16.95,17.25,16.65,16.8,16113
14/09/1970,16.8,17.04,16.8,16.95,6186
15/09/1970,16.83,16.89,15.96,16.02,36609
16/09/1970,15.9,16.02,15.21,15.39,42681
17/09/1970,15.66,15.84,15.42,15.57,15564
18/09/1970,15.75,15.93,15.33,15.42,14943
19/09/1970,15.54,15.72,15.48,15.6,12381
20/09/1970,15.57,15.78,15.21,15.3,14769
21/09/1970,15.18,15.48,14.91,15.45,21405
22/09/1970,15.48,16.26,15.48,16.17,28677
23/09/1970,16.41,18.24,16.41,18.21,61932
24/09/1970,17.85,18.39,17.55,17.79,38625
25/09/1970,17.7,18.06,17.58,17.82,17814
26/09/1970,17.85,18.21,17.37,17.58,23853
27/09/1970,17.79,18.06,17.34,17.4,18240
28/09/1970,17.31,17.46,16.95,17.28,18084
29/09/1970,17.4,17.82,17.16,17.76,17094
30/09/1970,18.09,18.36,17.31,17.34,16335
01/10/1970,16.86,18.06,16.8,17.37,32856
02/10/1970,17.46,17.67,17.07,17.13,20637
03/10/1970,17.25,17.61,17.07,17.58,13779
04/10/1970,17.52,18,17.43,17.82,17382
05/10/1970,17.88,17.97,17.67,17.73,9696
06/10/1970,17.49,17.67,17.28,17.43,12456
07/10/1970,17.34,17.91,17.22,17.88,16230
08/10/1970,17.64,17.88,17.64,17.76,17847
09/10/1970,17.49,17.67,16.95,17.01,22443
10/10/1970,17.01,17.34,16.98,17.01,13470
11/10/1970,17.1,17.37,17.01,17.04,12066
12/10/1970,17.1,17.64,17.1,17.61,12645
13/10/1970,17.73,17.79,17.4,17.43,7731
14/10/1970,17.52,17.64,17.4,17.46,9756
15/10/1970,17.34,17.94,17.22,17.7,21351
16/10/1970,17.64,17.82,17.49,17.55,9651
17/10/1970,17.7,17.76,17.43,17.55,11292
18/10/1970,17.4,19.56,17.31,18.54,9654
19/10/1970,18.99,21,18.9,20.67,55881
20/10/1970,20.64,20.88,20.46,20.82,31953
21/10/1970,20.28,20.55,19.98,20.25,27948
22/10/1970,20.55,20.73,20.04,20.4,16410
23/10/1970,20.19,20.55,20.19,20.34,10596
24/10/1970,20.22,20.31,19.95,20.19,13995
25/10/1970,20.16,21.57,20.13,21.45,44502
26/10/1970,21.42,21.66,21.12,21.27,33069
27/10/1970,21.15,21.39,20.94,21.27,15864
28/10/1970,21.75,22.05,21.57,21.93,32694
29/10/1970,21.75,21.81,21.6,21.75,14592
30/10/1970,21.96,22.41,21.96,21.99,31245
31/10/1970,21.84,21.99,21.36,21.57,20844
01/11/1970,21.87,22.2,21.69,21.72,16935
02/11/1970,21.9,22.8,21.9,22.8,23856
03/11/1970,22.95,24.45,22.95,24.42,40908
04/11/1970,25.35,25.41,24.15,24.57,43113
05/11/1970,24.75,26.7,24.75,26.25,36789
06/11/1970,25.95,26.49,25.35,26.25,33828
07/11/1970,26.64,27.66,26.64,27.54,19851
08/11/1970,26.85,27.78,26.55,26.76,27531
09/11/1970,25.8,26.7,25.56,26.13,25626
10/11/1970,26.19,26.55,25.65,26.07,29757
11/11/1970,26.1,26.7,25.71,26.58,17430
12/11/1970,27.45,28.47,27.45,28.17,22764
13/11/1970,28.65,28.74,27.63,27.66,27210
14/11/1970,27.03,28.17,27.03,28.11,28932
15/11/1970,28.29,28.35,26.55,26.73,28599
16/11/1970,25.2,25.5,23.55,24,37914
17/11/1970,23.85,24.84,23.55,24.78,16080
18/11/1970,25.02,25.53,23.4,23.49,24834
19/11/1970,22.86,24.6,22.86,23.94,16863
20/11/1970,24.42,25.2,24,25.08,14052
21/11/1970,25.56,26.52,24.45,24.63,24798
22/11/1970,24.3,24.72,24,24.66,9981
23/11/1970,24.54,24.99,23.25,24.81,17571
24/11/1970,24.63,24.78,24.06,24.54,17898
25/11/1970,24.51,25.23,24.3,25.2,15648
26/11/1970,24.6,25.47,24.6,25.41,10260
27/11/1970,25.5,25.62,24.45,24.6,13698
28/11/1970,24.66,25.8,24.48,25.5,13518
29/11/1970,26.1,26.22,24.75,25.8,9579
30/11/1970,27.45,27.57,25.65,26.25,40242
01/12/1970,26.7,26.82,25.95,26.25,13980
02/12/1970,26.16,26.76,26.1,26.19,9135
03/12/1970,25.89,27.75,25.83,27.6,17262
04/12/1970,27,27.15,24.9,25.38,39846
05/12/1970,25.59,26.55,25.59,25.86,22323
06/12/1970,26.55,26.67,25.71,26.55,21933
07/12/1970,25.86,26.22,25.56,26.04,12612
08/12/1970,25.5,25.71,24.66,24.81,24963
09/12/1970,24.54,24.57,23.1,23.19,36930
10/12/1970,23.07,23.85,22.89,23.28,35397
11/12/1970,23.34,23.73,23.34,23.58,12921
12/12/1970,23.46,23.91,21.66,21.87,28953
13/12/1970,21.33,21.81,20.94,21.03,31347
14/12/1970,21.6,22.23,21.21,21.36,17526
15/12/1970,21.66,21.96,21.42,21.75,8205
16/12/1970,22.11,22.32,21.93,22.29,5151
17/12/1970,22.14,22.65,22.05,22.23,7017
18/12/1970,21.78,21.93,21.24,21.36,10488
19/12/1970,21.15,21.9,20.88,21.81,13614
20/12/1970,21.78,22.74,21.75,21.96,11943
21/12/1970,21.9,22.98,21.9,22.95,11868
22/12/1970,23.01,23.1,21.93,22.14,11628
23/12/1970,21.93,22.32,21.75,21.87,10308
24/12/1970,21.63,21.75,21.27,21.45,11766
25/12/1970,21.6,22.14,21.6,21.9,6900
26/12/1970,21.99,22.17,20.55,20.97,11289
27/12/1970,20.67,20.94,19.95,20.58,13107
28/12/1970,20.7,21,20.55,20.88,8994
29/12/1970,20.34,20.46,19.68,19.86,12732
30/12/1970,20.04,20.13,19.05,19.29,21111
31/12/1970,19.08,19.38,18.93,19.02,10944
01/01/1971,19.08,19.32,18.93,18.96,8280
02/01/1971,19.05,19.68,18.9,19.59,8418
03/01/1971,19.62,19.89,18.36,18.42,7893
04/01/1971,18.21,18.72,17.85,17.91,8406
05/01/1971,17.79,18.45,17.58,18.15,7875
06/01/1971,18.03,18.45,17.88,18,6945
07/01/1971,17.7,17.91,17.22,17.73,9618
08/01/1971,17.7,18.36,17.7,18.27,5793
09/01/1971,18.3,18.6,18,18.57,10512
10/01/1971,18.63,19.56,18.15,19.17,13116
11/01/1971,20.58,20.82,18.84,18.87,30630
12/01/1971,18.45,19.14,18.15,18.75,35334
13/01/1971,18.63,18.72,17.31,17.55,37191
14/01/1971,17.85,18.18,16.74,16.83,27555
15/01/1971,17.1,17.91,17.1,17.85,20520
16/01/1971,17.58,17.76,17.01,17.16,17244
17/01/1971,16.98,17.52,16.59,16.83,22437
18/01/1971,16.59,16.95,16.23,16.89,18621
19/01/1971,17.01,17.25,16.11,16.38,22788
20/01/1971,16.41,16.8,16.29,16.35,20391
21/01/1971,16.56,18.06,16.56,17.82,38637
22/01/1971,17.88,18.51,17.64,18.3,31158
23/01/1971,18,18.9,17.76,18.81,21513
24/01/1971,19.05,19.59,18.51,18.6,30480
25/01/1971,18.39,18.72,17.82,18.12,25401
26/01/1971,17.73,19.08,17.73,18.96,31005
27/01/1971,19.71,20.34,19.56,20.31,33120
28/01/1971,20.4,20.55,19.8,20.4,19824
29/01/1971,19.59,20.16,19.59,19.74,15057
30/01/1971,19.56,20.4,19.56,20.37,24924
31/01/1971,20.61,20.79,19.65,19.71,27417
01/02/1971,19.89,20.04,19.26,19.47,26154
02/02/1971,19.26,19.41,19.05,19.2,14379
03/02/1971,19.41,20.19,19.41,20.19,18465
04/02/1971,19.8,20.04,19.56,20.01,14679
05/02/1971,20.25,20.52,19.95,20.46,18783
06/02/1971,20.22,20.37,20.1,20.34,11793
07/02/1971,20.64,20.94,19.38,20.43,38145
08/02/1971,20.64,20.67,19.5,19.62,19308
09/02/1971,19.38,19.53,18.75,18.81,25389
10/02/1971,18.45,18.75,17.85,17.91,25125
11/02/1971,17.55,17.76,16.86,16.92,27417
12/02/1971,17.1,17.64,17.1,17.55,12264
13/02/1971,17.25,17.64,16.71,16.86,17760
14/02/1971,16.71,17.34,16.44,17.28,21600
15/02/1971,17.1,17.4,16.8,17.4,17346
16/02/1971,17.64,17.85,17.34,17.82,14685
17/02/1971,17.67,17.82,16.86,17.22,13920
18/02/1971,17.01,17.7,16.89,17.7,12387
19/02/1971,17.37,17.55,17.13,17.31,13545
20/02/1971,16.92,17.16,16.68,16.71,15951
21/02/1971,16.5,16.56,15.66,15.66,28149
22/02/1971,15.66,15.96,15.03,15.21,24078
23/02/1971,15.45,15.75,14.91,15.69,22878
24/02/1971,15.42,15.54,15.12,15.3,18039
25/02/1971,14.88,15,14.58,14.67,18093
26/02/1971,14.4,14.7,14.37,14.64,12603
27/02/1971,14.64,15.39,14.64,15.24,16407
28/02/1971,15.45,16.47,15.45,16.14,22245
01/03/1971,15.84,16.02,15.33,15.39,17514
02/03/1971,15.6,16.08,15.6,16.08,27030
03/03/1971,15.78,16.11,15.18,15.6,14031
04/03/1971,15.75,15.9,15.3,15.36,14859
05/03/1971,15.27,15.66,14.49,14.55,25863
06/03/1971,14.25,14.73,14.25,14.7,13644
07/03/1971,14.55,14.64,14.37,14.43,10728
08/03/1971,14.46,14.64,14.25,14.34,16416
09/03/1971,14.16,15.96,14.16,15.87,23631
10/03/1971,15.66,15.96,15.24,15.33,24204
11/03/1971,15.18,15.45,15.12,15.3,16944
12/03/1971,15.3,15.9,14.76,14.79,26583
13/03/1971,14.7,14.76,13.83,13.92,18168
14/03/1971,13.56,15.15,13.56,15.06,19200
15/03/1971,18.87,19.02,17.88,17.97,22998
16/03/1971,17.82,18.27,17.25,18.21,57927
17/03/1971,18.3,18.72,17.94,18.21,23427
18/03/1971,18.12,18.66,18.12,18.66,11967
19/03/1971,18.6,18.69,18.18,18.6,15870
20/03/1971,18.6,18.84,18.42,18.69,15384
21/03/1971,19.14,20.28,18.96,20.16,73107
22/03/1971,20.16,20.7,19.98,20.61,45819
23/03/1971,20.46,20.67,20.1,20.31,16977
24/03/1971,20.34,20.55,19.71,19.74,25956
25/03/1971,19.59,20.31,19.44,20.07,23346
26/03/1971,20.04,20.4,19.83,20.37,15618
27/03/1971,20.4,21.15,20.28,21.03,43785
28/03/1971,20.61,20.76,20.01,20.22,33975
29/03/1971,19.95,20.67,19.83,20.61,21126
30/03/1971,20.85,21.3,20.1,20.22,47343
31/03/1971,20.31,20.67,20.16,20.49,17568
01/04/1971,20.49,20.85,20.19,20.25,17841
02/04/1971,20.31,20.82,20.13,20.79,14748
03/04/1971,20.82,21.09,20.49,20.52,23121
04/04/1971,20.49,21.03,20.16,20.22,31041
05/04/1971,20.22,20.55,19.98,20.52,23439
06/04/1971,20.58,20.97,20.58,20.7,26208
07/04/1971,20.85,21.72,20.85,21.72,41853
08/04/1971,21.9,21.9,21.27,21.57,33735
09/04/1971,21.51,21.6,21.36,21.51,12294
10/04/1971,21.27,21.42,21.09,21.18,18546
11/04/1971,21.21,21.57,21.12,21.54,13782
12/04/1971,21.69,21.84,21.21,21.27,19164
13/04/1971,21.33,21.36,20.1,20.16,44940
14/04/1971,20.19,20.7,20.1,20.58,31668
15/04/1971,20.19,20.52,20.19,20.34,14577
16/04/1971,20.1,20.16,19.44,19.47,37752
17/04/1971,19.65,19.8,19.35,19.71,27069
18/04/1971,19.8,20.13,19.8,20.07,19266
19/04/1971,20.04,20.4,19.59,19.68,24510
20/04/1971,19.71,20.37,19.56,20.37,16551
21/04/1971,20.34,20.58,19.8,19.8,19161
22/04/1971,19.71,19.8,19.59,19.71,7932
23/04/1971,19.68,19.92,19.41,19.8,14622
24/04/1971,19.62,19.89,19.62,19.8,7896
25/04/1971,20.13,20.91,20.04,20.85,33396
26/04/1971,20.94,21,20.49,20.97,23955
27/04/1971,20.85,21.21,20.79,21.03,24000
28/04/1971,20.88,21,20.58,20.79,16104
29/04/1971,20.73,20.97,20.7,20.97,11931
30/04/1971,20.82,21.03,20.67,20.88,17217
01/05/1971,20.64,20.7,19.5,19.53,55209
02/05/1971,19.65,19.86,19.62,19.71,18960
03/05/1971,19.44,19.83,19.38,19.77,17256
04/05/1971,19.53,19.8,19.5,19.62,11769
05/05/1971,19.44,19.5,18.72,18.75,41238
06/05/1971,18.45,18.6,17.97,18.12,52116
07/05/1971,18.3,18.45,18.12,18.36,12504
08/05/1971,18.45,18.6,18.36,18.54,12447
09/05/1971,18.54,18.6,18.03,18.12,17013
10/05/1971,18.06,18.36,18.06,18.33,8292
11/05/1971,18.42,18.66,18.36,18.51,13497
12/05/1971,18.54,18.72,18.51,18.66,5433
13/05/1971,18.72,18.75,18.57,18.63,5232
14/05/1971,18.42,18.48,18.15,18.3,10794
15/05/1971,18.21,18.51,18.15,18.48,5223
16/05/1971,18.54,18.57,18.09,18.3,13785
17/05/1971,18.15,18.21,17.49,17.52,41889
18/05/1971,17.34,17.73,17.31,17.7,21363
19/05/1971,17.7,19.47,17.7,19.29,62886
20/05/1971,19.17,20.34,18.99,19.89,39954
21/05/1971,19.65,20.25,19.59,19.68,30519
22/05/1971,19.53,20.25,19.44,20.22,24522
23/05/1971,20.55,21.39,20.55,20.79,67602
24/05/1971,20.4,20.76,20.1,20.28,26184
25/05/1971,20.19,20.49,20.04,20.28,17421
26/05/1971,20.4,20.7,20.07,20.13,14139
27/05/1971,19.89,20.31,19.89,20.28,13743
28/05/1971,20.28,21.06,20.25,21.03,29658
29/05/1971,22.05,22.35,21.9,22.32,46494
30/05/1971,22.41,24.24,22.26,24,70512
31/05/1971,24.27,24.96,23.25,24.66,60801
01/06/1971,23.61,24,23.25,23.34,28953
02/06/1971,23.55,24.45,23.16,23.73,42654
03/06/1971,23.64,23.79,23.25,23.55,21603
04/06/1971,22.86,23.25,22.2,23.22,35526
05/06/1971,23.1,23.4,22.74,22.77,25230
06/06/1971,22.44,23.64,22.29,23.55,26592
07/06/1971,23.64,24.36,22.89,22.95,36780
08/06/1971,22.95,23.31,22.41,22.83,27357
09/06/1971,23.04,23.37,22.17,22.29,26031
10/06/1971,22.32,23.19,22.08,23.16,26745
11/06/1971,23.79,23.94,22.98,23.64,33438
12/06/1971,23.46,23.82,23.43,23.79,16284
13/06/1971,23.58,24,23.07,23.1,30423
14/06/1971,23.1,23.58,22.86,23.58,36018
15/06/1971,23.7,23.82,22.65,22.8,27639
16/06/1971,22.5,22.65,21.39,21.57,38838
17/06/1971,21.78,22.32,21.78,22.29,23490
18/06/1971,22.44,22.56,22.08,22.53,19647
19/06/1971,22.35,22.44,21.75,21.87,16398
20/06/1971,21.45,22.44,21.27,22.38,30684
21/06/1971,22.41,22.59,21.75,21.78,10476
22/06/1971,22.05,23.43,22.05,22.89,17409
23/06/1971,23.1,24.9,23.1,24.72,29430
24/06/1971,25.2,25.53,25.08,25.47,37950
